sale_id,timestamp,user_id,item_id,quantity,amount,budget,variance,spend_to_budget_ratio,days_past_due,aging_bucket
S000641,2025-03-29,U0009,I0005,1,25.91,26.44,-0.03,0.9795913412005522,0,current
S000227,2025-03-28,U0006,I0025,1,5241.65,5088.32,100.71,1.0301326223153249,10,1-30
S000685,2025-01-24,U0003,I0024,3,2960.1,3115.89,-97.72,0.9500007609594802,17,1-30
S000300,2025-05-03,U0026,I0022,3,33555.43,33459.38,-1778.57,1.002870503571908,9,1-30
S000574,2025-05-28,U0026,I0021,1,87.92,94.44,-4.36,0.9309418034254612,30,1-30
S000122,2025-08-24,U0021,I0018,2,150.79,164.54,-27.38,0.9164336939346056,21,1-30
S000337,2025-07-22,U0009,I0001,2,49369.9,43198.1,7076.38,1.142871921156993,10,1-30
S000162,2025-03-12,U0011,I0033,1,9347.81,9526.35,174.92,0.9812579268551196,8,1-30
S000168,2025-03-31,U0001,I0043,2,8447.04,8404.21,-601.11,1.0050962943686328,0,current
S000370,2025-06-18,U0019,I0018,1,340.95,352.4,-19.6,0.9675085130533484,11,1-30
S000645,2025-06-06,U0002,I0004,2,7103.41,6990.27,552.06,1.0161859447789532,0,current
S000301,2025-01-22,U0016,I0031,2,736.44,714.68,10.89,1.0304471931493815,0,current
S000152,2025-09-23,U0022,I0044,2,221.95,260.06,-33.86,0.8534702812073612,0,current
S000183,2025-01-18,U0015,I0038,3,768.11,795.38,25.79,0.9657073661911678,3,1-30
S000427,2025-03-14,U0006,I0012,3,105924.57,104310.81,5250.16,1.0154706419879962,0,current
S000060,2025-03-09,U0014,I0013,1,3731.97,3584.89,73.6,1.0410264237708708,10,1-30
S000578,2025-08-03,U0026,I0038,2,422.93,417.39,7.43,1.0132764324558237,2,1-30
S000196,2025-03-08,U0001,I0021,2,297.46,284.84,-1.92,1.044337952720237,8,1-30
S000041,2025-06-21,U0024,I0019,3,12611.13,12772.04,31.49,0.9874011310896558,19,1-30
S000695,2025-05-19,U0023,I0012,3,29367.58,27699.37,1784.52,1.060225377580308,0,current
S000250,2025-05-04,U0005,I0007,2,40426.68,36736.91,-188.87,1.1004377693092569,12,1-30
S000363,2025-03-23,U0006,I0017,3,811.59,787.54,4.67,1.0305422458205429,12,1-30
S000479,2025-09-06,U0008,I0028,2,6703.53,7005.76,-31.22,0.9568599990213364,0,current
S000458,2025-02-25,U0001,I0022,3,37787.68,38099.65,-1927.63,0.99181179479389,31,31-60
S000530,2025-06-05,U0010,I0012,3,78992.03,80220.21,3134.14,0.9846898960514228,9,1-30
S000653,2025-03-30,U0019,I0035,1,10008.86,10566.93,-180.11,0.9471867295854666,8,1-30
S000457,2025-03-08,U0017,I0006,3,614.56,565.05,74.89,1.087632377727547,12,1-30
S000396,2025-03-19,U0024,I0011,2,29402.18,30732.82,-6174.64,0.9567030058083856,7,1-30
S000125,2025-06-01,U0025,I0018,2,547.14,528.65,-39.7,1.034975881963492,2,1-30
S000605,2025-06-03,U0015,I0002,3,9807.13,9943.35,-860.63,0.9863004117551498,19,1-30
S000773,2025-05-10,U0006,I0006,3,1108.98,1062.19,45.63,1.04404617315996,4,1-30
S000625,2025-01-20,U0007,I0031,2,18158.05,17475.89,559.11,1.039034349609662,16,1-30
S000262,2025-02-05,U0018,I0001,1,29915.61,29174.47,1033.22,1.0254039552599532,2,1-30
S000748,2025-01-04,U0023,I0031,2,1871.58,1726.99,205.79,1.0837237042484322,0,current
S000170,2025-03-05,U0028,I0036,2,3247.4,3334.36,-257.33,0.97392003262995,9,1-30
S000255,2025-07-30,U0018,I0041,3,42064.65,44139.7,-3410.21,0.952988939553714,0,current
S000611,2025-08-08,U0024,I0021,3,475.46,491.01,11.15,0.9683372898863204,11,1-30
S000035,2025-04-08,U0011,I0008,3,5921.1,5646.46,-502.26,1.0486393244616985,9,1-30
S000228,2025-08-26,U0028,I0003,1,17536.44,17717.21,-611.87,0.989796524247578,0,current
S000542,2025-08-29,U0002,I0040,2,5932.9,6561.79,-964.69,0.9041592064117464,14,1-30
S000734,2025-06-11,U0014,I0015,1,237.29,246.56,-11.23,0.962398563876922,0,current
S000615,2025-09-10,U0023,I0031,3,9095.38,8630.43,1195.4,1.0538733296023488,3,1-30
S000164,2025-02-17,U0025,I0009,1,1192.84,1156.99,56.12,1.030985098274124,8,1-30
S000650,2025-03-15,U0018,I0040,3,15199.05,15569.41,-1373.82,0.9762125440343692,0,current
S000599,2025-06-20,U0026,I0015,2,326.39,316.19,-2.29,1.032255634383056,0,current
S000032,2025-03-20,U0011,I0017,3,357.43,360.36,-21.92,0.9918667039727548,0,current
S000184,2025-05-29,U0025,I0031,1,675.89,702.48,7.86,0.9621483885662224,22,1-30
S000744,2025-08-18,U0015,I0032,3,921.15,882.04,7.87,1.0443413164399602,15,1-30
S000592,2025-07-28,U0009,I0023,1,918.8,881.31,70.83,1.0425430451929596,17,1-30
S000546,2025-08-25,U0024,I0047,1,210.41,215.16,-1.56,0.9779308843817026,10,1-30
S000416,2025-08-07,U0003,I0039,1,340.53,344.21,-37.4,0.989310156907502,28,1-30
S000593,2025-05-18,U0023,I0011,2,10235.54,10556.65,-1292.44,0.9695816252047992,8,1-30
S000430,2025-09-07,U0024,I0045,1,4080.13,4293.25,-293.3,0.9503576596083028,13,1-30
S000104,2025-03-24,U0013,I0008,2,6646.49,6116.94,-19.25,1.0865710633094323,4,1-30
S000727,2025-01-06,U0014,I0050,1,29.94,30.85,-2.61,0.9705059334223096,27,1-30
S000751,2025-05-10,U0022,I0010,2,44259.86,42243.52,3806.91,1.0477313896826153,3,1-30
S000549,2025-08-28,U0005,I0029,3,403.14,406.43,-30.3,0.9919139498479378,16,1-30
S000459,2025-06-16,U0013,I0043,3,8494.35,8946.54,186.8,0.949456554107184,0,current
S000197,2025-01-09,U0008,I0033,1,6401.41,7038.62,-1357.3,0.9094690660009804,0,current
S000273,2025-05-22,U0005,I0004,2,20291.66,20155.49,1049.34,1.006756172593404,2,1-30
S000121,2025-05-30,U0026,I0038,2,411.33,398.67,27.88,1.031768557143064,11,1-30
S000267,2025-06-14,U0020,I0024,3,2510.82,2753.89,-120.81,0.9117389842348576,10,1-30
S000128,2025-06-19,U0025,I0007,2,35666.15,35002.36,2959.49,1.0189640017182582,15,1-30
S000344,2025-07-20,U0015,I0003,3,125727.84,125136.0,5524.71,1.004729626647885,13,1-30
S000544,2025-08-24,U0001,I0031,2,2189.56,2245.08,0.23,0.9752703689846242,0,current
S000602,2025-07-15,U0023,I0031,3,2294.87,2246.71,-52.56,1.021435788330492,17,1-30
S000081,2025-08-07,U0024,I0049,1,1058.27,1041.46,14.02,1.0161408023351832,6,1-30
S000350,2025-06-16,U0015,I0018,2,1435.02,1391.43,107.51,1.03132748323667,1,1-30
S000642,2025-06-22,U0024,I0043,3,14294.84,15636.24,-2903.19,0.914212085781084,9,1-30
S000333,2025-02-05,U0006,I0022,3,40433.86,41424.06,1919.15,0.9760958471123088,0,current
S000280,2025-08-17,U0028,I0026,2,12740.89,12813.39,-717.63,0.9943415795135552,6,1-30
S000566,2025-04-11,U0017,I0010,3,27314.64,27225.43,246.45,1.0032766290415025,14,1-30
S000160,2025-07-15,U0015,I0003,3,110132.47,108223.84,6131.24,1.0176360081513172,6,1-30
S000660,2025-05-03,U0008,I0028,1,3110.66,3074.59,300.59,1.0117297790446718,0,current
S000193,2025-08-18,U0026,I0012,2,56773.51,57511.54,1391.32,0.9871672941800124,24,1-30
S000023,2025-05-09,U0007,I0031,3,9665.74,9531.72,-72.01,1.0140604214139737,20,1-30
S000182,2025-08-21,U0019,I0021,1,104.03,95.57,7.95,1.0885670621133845,7,1-30
S000276,2025-07-24,U0011,I0025,2,7057.45,7251.35,-748.81,0.973259433089072,0,current
S000749,2025-07-23,U0006,I0040,3,9857.6,9479.86,-2.34,1.0398471845014108,21,1-30
S000587,2025-05-19,U0010,I0023,1,878.75,916.04,-29.51,0.9592915009006944,13,1-30
S000123,2025-03-24,U0022,I0033,1,17638.45,16522.66,1126.43,1.0675312560476329,7,1-30
S000784,2025-05-10,U0028,I0010,3,30951.32,31500.35,-1797.52,0.9825706517022508,10,1-30
S000332,2025-07-19,U0011,I0015,3,497.03,498.77,-34.88,0.9965100607118932,0,current
S000213,2025-02-04,U0023,I0020,1,1418.5,1326.63,169.54,1.0692506576814935,10,1-30
S000067,2025-03-11,U0023,I0037,2,31.7,29.74,1.42,1.0660330827764084,0,current
S000191,2025-02-13,U0027,I0019,1,2792.24,2989.62,-66.13,0.933975550792148,0,current
S000085,2025-06-17,U0024,I0001,2,54975.47,53212.37,3879.87,1.0331332985192745,10,1-30
S000243,2025-04-17,U0022,I0004,1,5261.24,5430.27,-450.95,0.9688729923667224,1,1-30
S000156,2025-04-19,U0014,I0006,1,389.86,391.94,2.27,0.9946909034688712,11,1-30
S000706,2025-05-27,U0019,I0035,3,34992.84,35040.07,329.55,0.9986522081782396,10,1-30
S000672,2025-04-04,U0002,I0050,2,49.53,52.04,-2.87,0.9518684762457024,8,1-30
S000329,2025-09-20,U0017,I0004,1,2291.73,2169.92,111.01,1.056133912728187,0,current
S000102,2025-07-31,U0005,I0028,1,5226.61,5721.73,-409.2,0.913466419724639,1,1-30
S000547,2025-05-24,U0001,I0026,3,29526.9,25577.13,5473.23,1.154425609743014,9,1-30
S000319,2025-01-26,U0015,I0006,3,1363.59,1498.68,-186.38,0.9098571901791058,0,current
S000449,2025-01-28,U0004,I0030,1,330.13,349.08,-15.77,0.9456982723482926,17,1-30
S000789,2025-01-21,U0010,I0043,1,2466.34,2360.16,206.48,1.044991291606414,4,1-30
S000471,2025-05-22,U0015,I0023,3,4334.73,4368.62,276.25,0.9922434855233798,23,1-30
S000683,2025-01-26,U0026,I0022,3,28792.89,28010.32,1586.63,1.027938551736888,0,current
S000246,2025-09-06,U0007,I0013,1,2502.54,2494.07,77.05,1.003395658458467,13,1-30
S000314,2025-08-04,U0014,I0025,3,15934.55,18799.2,-3355.48,0.8476183717323623,15,1-30
S000371,2025-03-07,U0027,I0020,2,9574.03,9514.17,36.48,1.0062916681118794,15,1-30
S000548,2025-05-22,U0010,I0039,3,616.56,632.57,3.96,0.9746915366653832,8,1-30
